Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Author,Review
1,1,64114d13ef7aa875ca3831a5,64114d13ef7aa82d05383172,Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Collin Bean,"Excellent place to go, top tier company always striving to go above and beyond for any customer, highly recommend, the best of the best."
10,10,64114d13ef7aa875ca3831a5,64114d13ef7aa8d9723833af,Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Mon Sep 12 2022 16:10:46 GMT+0000 (Coordinated Universal Time),,- Marlee Wilson,"We were completely up a certain creek without so much of anything resembling a paddle and after a short phone call we were told to come on in. My husbands backhoe had burst 2 hydraulic hoses and admittedly, being new to the experience, we were short on answers. Justin answered our call and dealt with us personally. He explained the issue and said he’d get right on it. Assuming it would take a day or so, we were completely surprised when he said “give me 5 minutes”, and even more surprised when it turned to reality. The price was phenomenal and the customer service was literally second to none."
100,100,64114d13ef7aa875ca3831a5,64114d13ef7aa80ad53833e9,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Andy's HotRods and Restoration,Always friendly and willing to help
101,101,64114d13ef7aa875ca3831a5,64114d13ef7aa8060238333e,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Jmob M,Best hose shop in tulsa!
102,102,64114d13ef7aa875ca3831a5,64114d13ef7aa8ea7a38333f,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Joseph Lemasters,Great place to buy stuff from
103,103,64114d13ef7aa875ca3831a5,64114d13ef7aa88698383346,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Bargon Bin Priest,I got all my hose from here. 😃
104,104,64114d13ef7aa875ca3831a5,64114d13ef7aa84bc9383340,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Devin Harp,these guys dropped what they were doing and helped me out.. and it was 5 o'clock. Thanks 😀
105,105,64114d13ef7aa875ca3831a5,64114d13ef7aa810473833ea,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Kayla Miles,Excellent service and great staff!
106,106,64114d13ef7aa875ca3831a5,64114d13ef7aa8fd323833a5,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Garrett Kirkhart,Great customer services
107,107,64114d13ef7aa875ca3831a5,64114d13ef7aa8fa723833ae,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Lupitas Tires Tulsa oklahoma,A good place to fix all kinds of pressure hoses and hydraulic excellent cerbicio I recommend them to you
11,11,64114d13ef7aa875ca3831a5,64114d13ef7aa859b338316b,Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Eddie Rosales,"I really appreciate how American Hose and Supply opens early to accommodate their customers. They are very knowledgeable and quick on getting you out the door with the right parts. If it takes them a moment to get your parts, just know that they have a SNACK and a DRINK for YOU."
115,115,64114d13ef7aa875ca3831a5,64114d13ef7aa82b4e3833eb,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Blake Spencer,Much good
116,116,64114d13ef7aa875ca3831a5,64114d13ef7aa87768383341,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- IceMan,"Fast, knowledgeable, responsible, and experienced!"
117,117,64114d13ef7aa875ca3831a5,64114d13ef7aa8c2f03833b3,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Kaia Hicks,Super friendly customer service!!
118,118,64114d13ef7aa875ca3831a5,64114d13ef7aa88df4383241,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Matt McKenna,Great response time and service!
119,119,64114d13ef7aa875ca3831a5,64114d13ef7aa866d538336a,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Joshua Brown,Super fast super friendly!
12,12,64114d13ef7aa875ca3831a5,64114d13ef7aa88b1538335d,Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Dale Smithee,Always professional helpful and polite. Have gotten me out of a hard spot several times. Go give wm a try and I promise you won't be disappointed.
120,120,64114d13ef7aa875ca3831a5,64114d13ef7aa8901b38335c,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Brandon Mathews,"Great guys, love the atmosphere."
121,121,64114d13ef7aa875ca3831a5,64114d13ef7aa8214b3833fa,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Javier Santiago,Excellent service!
122,122,64114d13ef7aa875ca3831a5,64114d13ef7aa8ba22383363,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Spencer hart,These guys really know their hose!!!
123,123,64114d13ef7aa875ca3831a5,64114d13ef7aa8555c3833a6,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- drew phillips,Always got what I need!
124,124,64114d13ef7aa875ca3831a5,64114d13ef7aa864113833b4,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Taurean Byrd,Fantastic customer service!!!
125,125,64114d13ef7aa875ca3831a5,64114d13ef7aa85ba63833a8,Tue Aug 30 2022 15:41:12 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:12 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Brad Falcon,Best hose shop in Oklahoma
126,126,64114d13ef7aa875ca3831a5,64114d13ef7aa860c038326f,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Leland Detweiler,Great experience
127,127,64114d13ef7aa875ca3831a5,64114d13ef7aa80af53833a7,Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:11 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Luke,Unbelievable experience.
128,128,64114d13ef7aa875ca3831a5,64114d13ef7aa8235e383284,Tue Aug 30 2022 15:41:12 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:12 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- L Rogers,Service is top notch
129,129,64114d13ef7aa875ca3831a5,64114d13ef7aa8161538336b,Tue Aug 30 2022 15:41:12 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:12 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- John Wheelock,Excellent service!
13,13,64114d13ef7aa875ca3831a5,64114d13ef7aa822b63833ed,Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Braden Mahoney,Justin is great help every time I go in!
130,130,64114d13ef7aa875ca3831a5,64114d13ef7aa8ceca3833ec,Tue Aug 30 2022 15:41:12 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:12 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- David Banther,They can get it fixed
14,14,64114d13ef7aa875ca3831a5,64114d13ef7aa8213c383169,Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Damen Brewer,Wonderful company to deal with. EXTREMELY KNOWLEDGEABLE and PRICED FAIRLY. VERY CUSTOMER FRIENDLY. I WILL make them my go to company for anything hose related. They fix basic any type of hose. I HIGHLY recommend using them for any hose related issues. New or repair used they are THE BEST.
15,15,64114d13ef7aa875ca3831a5,64114d13ef7aa87d6f3833fb,Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Parker Stallings,Definitely would recommend this place to anyone! Awesome crew they take great care of me every time I visit them. Super great pricing as well!
16,16,64114d13ef7aa875ca3831a5,64114d13ef7aa838e6383299,Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Allen Ramey,Amazing people!! Always prompt and always knowledgeable!!! Will always order from them! They have never let us down.
17,17,64114d13ef7aa875ca3831a5,64114d13ef7aa8717e38316e,Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Austin,"I've been here many time for work in the past few years, They always are friendly and extremely knowledgeable.  Never had any issues. I highly recommend them you won't be sorry."
18,18,64114d13ef7aa875ca3831a5,64114d13ef7aa85d9738335e,Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- samuel ortiz,"I personally have not visited the store itself, but I have a good work relation with Nick there. He provides our shop with all the fittings, hoses, and even the hose making machine we need. It doesn’t matter what time it is or what questions I may have Nick is always helpful. He will shoot me a text every now and then to check and see if need anything if I haven’t ordered any fittings. I have had a great experience with them this far and hope to keep working with them in the future."
19,19,64114d13ef7aa875ca3831a5,64114d13ef7aa86bce3833f0,Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Nic Galan,Super nice guys! Always have everything I need and very quick with everything they do. Wouldn’t go anywhere else!
2,2,64114d13ef7aa875ca3831a5,64114d13ef7aa806b938316a,Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Hayden Weibel,Good customer service and seemed to know what he was doing and had answers to my questions.
20,20,64114d13ef7aa875ca3831a5,64114d13ef7aa862f3383342,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Matt DeDonder,Very nice guys. Easy to deal with!
21,21,64114d13ef7aa875ca3831a5,64114d13ef7aa86c7d3832ae,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Eddie Quezada,The employees here were very helpful and customer service oriented. They have a huge selection of hose and fittings too! I looked at all the nearby stores in Tulsa for a hard to find fitting and lucky they had one for me. If you need a hose or fitting then this is the place to go! These guys are awesome!!
22,22,64114d13ef7aa875ca3831a5,64114d13ef7aa8be913833f1,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Brett Bowline,Great customer service. Very helpful and will try their hardest to fix your issue. Great place!
23,23,64114d13ef7aa875ca3831a5,64114d13ef7aa89bac38316d,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- tony angelo,Clean friendly environment and they always take care of their customers! I work for a construction company and come in a couple times a week and they never let me down!
24,24,64114d13ef7aa875ca3831a5,64114d13ef7aa8e1c4383170,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Wes Allen,"The customer service is absolutely amazing, my shop gets all our supplies there and they always have what we need, and very quick at getting special orders in and doing any hose repairs."
25,25,64114d13ef7aa875ca3831a5,64114d13ef7aa82e643833fc,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Dustin smith,"Great place to do business with! Especially when you're not a hose/fitting specialist like me.. These guys are very knowledgeable, and always have what I need."
26,26,64114d13ef7aa875ca3831a5,64114d13ef7aa839393833fd,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Eliot Morales,The staff was very helpful and extremely friendly will definitely be recommending them to everyone.
27,27,64114d13ef7aa875ca3831a5,64114d13ef7aa8fe243833a9,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Larry Ward Jr,Great people great severe
28,28,64114d13ef7aa875ca3831a5,64114d13ef7aa824b23833fe,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Sergio Serna,"Great service, couldn’t find what I need anywhere else in town but these guys got me taken care of"
29,29,64114d13ef7aa875ca3831a5,64114d13ef7aa810f13833b5,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Shannon Wright,These guys are always quick and go out of there way to take care of me..service and quality is awesome.
3,3,64114d13ef7aa875ca3831a5,64114d13ef7aa872ca383167,Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Mon Sep 12 2022 16:10:55 GMT+0000 (Coordinated Universal Time),,- Austin bilby,Awesome company top notch customer service very friendly people and very fast I’ve ordered multiple hoses from these guy’s and they always jump right on it & get it done so you don’t have to wait. I will always do business with them for anything my company needs and I would highly recommend them to anyone who needs hoses or supplies for your job. If you need anything go see these guys I promise you won’t be disappointed and you will always come back.
30,30,64114d13ef7aa875ca3831a5,64114d13ef7aa855d93832c3,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Morgan Troxell,I work for Poeboys Salvage. Anytime we have a problem with a hose we always choose American Hose. They are definitely the best. They are professional and get the job done in a timely manner. Thank you guys for being the best.
31,31,64114d13ef7aa875ca3831a5,64114d13ef7aa881333833f2,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Sheri Owens,I wish I had got his name. But the man at the counter was fabulous. Spent a lot of time with me to get a connection fixed. We'll definitely go there for any future needs
32,32,64114d13ef7aa875ca3831a5,64114d13ef7aa8dd2f383364,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Clayton Black,Excellent experience all the way around. Friendly service and conversation with the Owner. Hydraulic hoses made on Saturday while I was waiting.
33,33,64114d13ef7aa875ca3831a5,64114d13ef7aa8dd7d3832d9,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- DAVID Chandler,"Fantastic place to get any hose or hose fixture, connector that you may need! The guys behind the counter are most helpful and knowledgeable! Drinks and snacks are offered for free while you are waiting 😉"
34,34,64114d13ef7aa875ca3831a5,64114d13ef7aa8c5323833b0,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- John C,Bailed me out of a tremendous problem. Excellent customer service. Highly recommend.
35,35,64114d13ef7aa875ca3831a5,64114d13ef7aa8342a383343,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Bryan Bull Jr.,Excellent service!  Nick and his team are very knowledgeable and go above and beyond.  Highly recommend!
36,36,64114d13ef7aa875ca3831a5,64114d13ef7aa824f9383186,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- tyler hun,amazing customer service very family oriented feel and appriciates my business and always has whatever i need and great with answering any questions i have. my go to spot!
37,37,64114d13ef7aa875ca3831a5,64114d13ef7aa878583833b6,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Richard Dennis,These guys are awesome if they don’t have it they will find it and they have snacks which is a bonus
38,38,64114d13ef7aa875ca3831a5,64114d13ef7aa835af383360,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Cole Hutchinson,"Great people, great service and great products. Always ready to go above and beyond to get you out of a pinch."
39,39,64114d13ef7aa875ca3831a5,64114d13ef7aa860b838335f,Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:06 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Benjamin Settles,"Super nice guys. Always take care of us and do a great job! Couldn’t say enough nice things about them, super helpful!"
4,4,64114d13ef7aa875ca3831a5,64114d13ef7aa8e571383165,Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Tue Aug 30 2022 15:41:05 GMT+0000 (Coordinated Universal Time),Wed Jan 25 2023 15:47:41 GMT+0000 (Coordinated Universal Time),- Kaleb Krogen,"I take all my hose repairs the them, fast, friendly, and do what it takes to get what you need!!!"
